,title,likeCount,dislikeCount,commentCount,shibouflagCount,seizonflagCount,cluster,pca_x,pca_y,cluster
0,〇〇フラグが立ったらどうすればいいのか？【初投稿】【アニメ】【漫画】,0.2396418302167159,0.11404046597179643,0.22239108409321176,1.0,0.0,2,-0.16546242433035066,0.03855468938043332,2
1,【漫画】ゾンビに噛まれた時の対処法【アニメ】【漫画】,0.13439086049518517,0.11955855303494788,0.030226274907125972,1.0,0.0,0,-0.18577356681817866,-0.09794412240289815,0
2,【漫画】テロ組織を味方につけた一般乗客の大逆転劇【アニメ】【漫画動画】,0.11958933981744148,0.08767627222562845,0.0391759540695711,1.0,0.0,0,-0.18898846244513115,-0.12446212380691711,0
3,【漫画】進化直後の主人公に直面してしまったらどうなるのか【アニメ】【漫画動画】,0.08276886856172447,0.0698957694665849,0.010638297872340424,1.0,0.0,0,-0.19519769414049584,-0.16931766079158336,0
4,【漫画】戦いで食い止める役になったらどうすればいいのか【アニメ】【漫画動画】,0.07070765549315888,0.04721030042918455,0.007936507936507933,1.0,0.0,0,-0.19819848039065738,-0.1929309502809865,0
5,【漫画】天才が人造人間に感情移入…とんでもない結末に【アニメ】【漫画動画】,0.08610741233910342,0.050889025137952175,0.03157716987504222,1.0,0.0,0,-0.1951468903828467,-0.1717526936119797,0
6,【漫画】コンクリ詰めで東京湾！？潜入捜査官に迫る身の危険…【アニメ】【漫画動画】【死亡フラグ】,0.042436172060441146,0.04291845493562232,0.023302938196555215,1.0,0.0,0,-0.19974408419467116,-0.20476525526563183,0
7,【漫画】リア充のための犯罪？若者が犯しがちな犯罪、礼拝所不敬罪とは？【アニメ】【漫画動画】,0.12215596595843224,0.08706315144083383,0.06180344478216819,1.0,0.0,0,-0.18735699798502803,-0.11373625889880622,0
8,【漫画】メンヘラ彼女が心中を迫ってきたら…最悪が重なりに重なり大事件が起きる！【アニメ】【漫画動画】,0.11150350257627512,0.12875536480686695,0.025835866261398176,1.0,0.0,0,-0.1870739999882465,-0.1059216564673256,0
9,【漫画】山で遭難した迷惑ミーハー登山客、救助後、社会的に影響を受ける…【アニメ】【漫画動画】,0.16503599065979663,0.19497240956468423,0.09743329956095914,1.0,0.0,0,-0.1727155934845591,0.0004791504285986276,0
10,【閲覧注意】恐怖の人喰いピエロに襲われるとどうなるのか…？【アニメ】【漫画動画】,0.15270460641849518,0.25383200490496627,0.07581898007429923,1.0,0.0,2,-0.1701942740891908,0.02555947318192575,2
